info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.58 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/common/react/taskbox/.storybook/preview.js /Users/common/react/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active /Users/common/react/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /Users/common/react/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active /Users/common/react/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 28% building 151/179 modules 28 active /Users/common/react/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 151/180 modules 29 active /Users/common/react/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 152/180 modules 28 active /Users/common/react/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/common/react/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/common/react/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 161/181 modules 20 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 164/182 modules 18 active /Users/common/react/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 165/182 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 165/183 modules 18 active /Users/common/react/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /Users/common/react/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /Users/common/react/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active /Users/common/react/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 171/184 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 173/186 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 174/186 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active /Users/common/react/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active /Users/common/react/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/common/react/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /Users/common/react/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/common/react/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/common/react/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/common/react/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/common/react/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/common/react/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /Users/common/react/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/common/react/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/common/react/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/common/react/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/common/react/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active /Users/common/react/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active /Users/common/react/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/common/react/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/common/react/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/common/react/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/common/react/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 189/220 modules 31 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 192/220 modules 28 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/common/react/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/common/react/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/common/react/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/common/react/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/common/react/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 35% building 215/225 modules 10 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 35% building 216/225 modules 9 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 36% building 217/225 modules 8 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 36% building 218/225 modules 7 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 36% building 219/225 modules 6 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 36% building 220/225 modules 5 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 36% building 220/226 modules 6 active /Users/common/react/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 220/227 modules 7 active /Users/common/react/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 36% building 220/228 modules 8 active /Users/common/react/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/common/react/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 36% building 222/230 modules 8 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active /Users/common/react/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 227/236 modules 9 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 228/236 modules 8 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 229/236 modules 7 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 230/236 modules 6 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 230/237 modules 7 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 230/238 modules 8 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 37% building 231/238 modules 7 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 37% building 232/238 modules 6 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 37% building 233/238 modules 5 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 234/238 modules 4 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 235/238 modules 3 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 236/238 modules 2 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 236/239 modules 3 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 38% building 236/240 modules 4 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 38% building 236/241 modules 5 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 38% building 236/242 modules 6 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 236/243 modules 7 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /Users/common/react/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/common/react/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/common/react/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/common/react/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/common/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/common/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/common/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/common/react/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/common/react/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/common/react/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/common/react/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/common/react/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/common/react/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/common/react/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/common/react/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/common/react/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/common/react/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/common/react/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/common/react/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/common/react/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/common/react/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/common/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/common/react/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/auto.js
